ANF: vcsd_register_1st_RTL_rfn('/home/work/Desktop/simprisc/simv: undefined symbol: vcsd_register_1st_RTL_rfn')
ANF: vcsd_register_1st_sequential_rfn('/home/work/Desktop/simprisc/simv: undefined symbol: vcsd_register_1st_sequential_rfn')
ANF: vcsd_register_2nd_RTL_rfn('/home/work/Desktop/simprisc/simv: undefined symbol: vcsd_register_2nd_RTL_rfn')
ANF: vcsd_register_2nd_sequential_rfn('/home/work/Desktop/simprisc/simv: undefined symbol: vcsd_register_2nd_sequential_rfn')
ANF: scsd_xprop_is_enabled('/home/work/Desktop/simprisc/simv: undefined symbol: scsd_xprop_is_enabled')
ANF: scsd_xprop_sig_is_promoted('/home/work/Desktop/simprisc/simv: undefined symbol: scsd_xprop_sig_is_promoted')
ANF: scsd_xprop_int_xvalue('/home/work/Desktop/simprisc/simv: undefined symbol: scsd_xprop_int_xvalue')
ANF: scsd_xprop_bool_xvalue('/home/work/Desktop/simprisc/simv: undefined symbol: scsd_xprop_bool_xvalue')
ANF: scsd_xprop_enum_xvalue('/home/work/Desktop/simprisc/simv: undefined symbol: scsd_xprop_enum_xvalue')
ANF: scsd_xprop_register_merge_mode_cb('/home/work/Desktop/simprisc/simv: undefined symbol: scsd_xprop_register_merge_mode_cb')
ANF: scsd_xprop_delete_merge_mode_cb('/home/work/Desktop/simprisc/simv: undefined symbol: scsd_xprop_delete_merge_mode_cb')
ANF: scsd_xprop_get_merge_mode('/home/work/Desktop/simprisc/simv: undefined symbol: scsd_xprop_get_merge_mode')
ANF: msvEnableDumpingMode('/home/work/Desktop/simprisc/simv: undefined symbol: msvEnableDumpingMode')
ANF: msvGetVersion('/home/work/Desktop/simprisc/simv: undefined symbol: msvGetVersion')
ANF: msvGetInstProp('/home/work/Desktop/simprisc/simv: undefined symbol: msvGetInstProp')
ANF: msvIsSpiceEngineReady('/home/work/Desktop/simprisc/simv: undefined symbol: msvIsSpiceEngineReady')
ANF: msvSetAddProbeCallback('/home/work/Desktop/simprisc/simv: undefined symbol: msvSetAddProbeCallback')
ANF: msvGetInstHandle('/home/work/Desktop/simprisc/simv: undefined symbol: msvGetInstHandle')
ANF: msvGetProbeByInst('/home/work/Desktop/simprisc/simv: undefined symbol: msvGetProbeByInst')
ANF: msvGetSigHandle('/home/work/Desktop/simprisc/simv: undefined symbol: msvGetSigHandle')
ANF: msvGetProbeBySig('/home/work/Desktop/simprisc/simv: undefined symbol: msvGetProbeBySig')
ANF: msvGetProbeInfo('/home/work/Desktop/simprisc/simv: undefined symbol: msvGetProbeInfo')
ANF: msvRelease('/home/work/Desktop/simprisc/simv: undefined symbol: msvRelease')
ANF: msvSetVcCallbackFunc('/home/work/Desktop/simprisc/simv: undefined symbol: msvSetVcCallbackFunc')
ANF: msvCheckVcCallback('/home/work/Desktop/simprisc/simv: undefined symbol: msvCheckVcCallback')
ANF: msvAddVcCallback('/home/work/Desktop/simprisc/simv: undefined symbol: msvAddVcCallback')
ANF: msvRemoveVcCallback('/home/work/Desktop/simprisc/simv: undefined symbol: msvRemoveVcCallback')
ANF: msvGetLatestValue('/home/work/Desktop/simprisc/simv: undefined symbol: msvGetLatestValue')
ANF: msvSetEndofSimCallback('/home/work/Desktop/simprisc/simv: undefined symbol: msvSetEndofSimCallback')
ANF: msvIgnoredProbe('/home/work/Desktop/simprisc/simv: undefined symbol: msvIgnoredProbe')
ANF: msvGetThruNetInfo('/home/work/Desktop/simprisc/simv: undefined symbol: msvGetThruNetInfo')
ANF: msvFreeThruNetInfo('/home/work/Desktop/simprisc/simv: undefined symbol: msvFreeThruNetInfo')
ANF: PI_ace_get_output_time_unit('/home/work/Desktop/simprisc/simv: undefined symbol: PI_ace_get_output_time_unit')
ANF: msvGetRereadInitFile('/home/work/Desktop/simprisc/simv: undefined symbol: msvGetRereadInitFile')
ANF: msvSetBeforeRereadCallback('/home/work/Desktop/simprisc/simv: undefined symbol: msvSetBeforeRereadCallback')
ANF: msvSetAfterRereadCallback('/home/work/Desktop/simprisc/simv: undefined symbol: msvSetAfterRereadCallback')
ANF: msvSetForceCallback('/home/work/Desktop/simprisc/simv: undefined symbol: msvSetForceCallback')
ANF: msvSetReleaseCallback('/home/work/Desktop/simprisc/simv: undefined symbol: msvSetReleaseCallback')
ANF: msvGetForceStatus('/home/work/Desktop/simprisc/simv: undefined symbol: msvGetForceStatus')
ANF: vhdi_dt_get_type('/home/work/Desktop/simprisc/simv: undefined symbol: vhdi_dt_get_type')
ANF: vhdi_dt_get_key('/home/work/Desktop/simprisc/simv: undefined symbol: vhdi_dt_get_key')
ANF: vhdi_dt_get_vhdl_enum_info('/home/work/Desktop/simprisc/simv: undefined symbol: vhdi_dt_get_vhdl_enum_info')
ANF: vhdi_dt_get_vhdl_physical_info('/home/work/Desktop/simprisc/simv: undefined symbol: vhdi_dt_get_vhdl_physical_info')
ANF: vhdi_dt_get_vhdl_array_info('/home/work/Desktop/simprisc/simv: undefined symbol: vhdi_dt_get_vhdl_array_info')
ANF: vhdi_dt_get_vhdl_record_info('/home/work/Desktop/simprisc/simv: undefined symbol: vhdi_dt_get_vhdl_record_info')
ANF: vhdi_def_traverse_module('/home/work/Desktop/simprisc/simv: undefined symbol: vhdi_def_traverse_module')
ANF: vhdi_def_traverse_scope('/home/work/Desktop/simprisc/simv: undefined symbol: vhdi_def_traverse_scope')
ANF: vhdi_def_traverse_variable('/home/work/Desktop/simprisc/simv: undefined symbol: vhdi_def_traverse_variable')
ANF: vhdi_def_get_module_id_by_vhpi('/home/work/Desktop/simprisc/simv: undefined symbol: vhdi_def_get_module_id_by_vhpi')
ANF: vhdi_def_get_handle_by_module_id('/home/work/Desktop/simprisc/simv: undefined symbol: vhdi_def_get_handle_by_module_id')
ANF: vhdi_def_free('/home/work/Desktop/simprisc/simv: undefined symbol: vhdi_def_free')
ANF: vhdi_ist_traverse_scope('/home/work/Desktop/simprisc/simv: undefined symbol: vhdi_ist_traverse_scope')
ANF: vhdi_ist_traverse_variable('/home/work/Desktop/simprisc/simv: undefined symbol: vhdi_ist_traverse_variable')
ANF: vhdi_ist_convert_by_vhpi('/home/work/Desktop/simprisc/simv: undefined symbol: vhdi_ist_convert_by_vhpi')
ANF: vhdi_ist_clone('/home/work/Desktop/simprisc/simv: undefined symbol: vhdi_ist_clone')
ANF: vhdi_ist_free('/home/work/Desktop/simprisc/simv: undefined symbol: vhdi_ist_free')
ANF: vhdi_ist_hash_key('/home/work/Desktop/simprisc/simv: undefined symbol: vhdi_ist_hash_key')
ANF: vhdi_ist_compare('/home/work/Desktop/simprisc/simv: undefined symbol: vhdi_ist_compare')
ANF: vhdi_ist_get_value_addr('/home/work/Desktop/simprisc/simv: undefined symbol: vhdi_ist_get_value_addr')
ANF: vhdi_set_scsd_callback('/home/work/Desktop/simprisc/simv: undefined symbol: vhdi_set_scsd_callback')
ANF: vhdi_ist_check_scsd_callback('/home/work/Desktop/simprisc/simv: undefined symbol: vhdi_ist_check_scsd_callback')
ANF: vhdi_ist_add_scsd_callback('/home/work/Desktop/simprisc/simv: undefined symbol: vhdi_ist_add_scsd_callback')
ANF: vhdi_ist_remove_scsd_callback('/home/work/Desktop/simprisc/simv: undefined symbol: vhdi_ist_remove_scsd_callback')
ANF: vhdi_ist_get_scsd_user_data('/home/work/Desktop/simprisc/simv: undefined symbol: vhdi_ist_get_scsd_user_data')
ANF: vhdi_add_time_change_callback('/home/work/Desktop/simprisc/simv: undefined symbol: vhdi_add_time_change_callback')
ANF: vhdi_get_real_value_by_value_addr('/home/work/Desktop/simprisc/simv: undefined symbol: vhdi_get_real_value_by_value_addr')
ANF: vhdi_get_64_value_by_value_addr('/home/work/Desktop/simprisc/simv: undefined symbol: vhdi_get_64_value_by_value_addr')
ANF: vhdi_xprop_inst_is_promoted('/home/work/Desktop/simprisc/simv: undefined symbol: vhdi_xprop_inst_is_promoted')
VCS compile option:
 option[0]: /home/work/Desktop/simprisc/simv
 option[1]: -ucli
 option[2]: +UVM_CONFIG_DB_TRACE
 option[3]: +UVM_PHASE_TRACE
 option[4]: +UVM_OBJECTION_TRACE
 option[5]: +UVM_RESOURCE_DB_TRACE
 option[6]: +UVM_LOG_RECORD
 option[7]: +UVM_VERDI_TRACE=UVM_AWARE
 option[8]: -ucli2Proc
 option[9]: -lca
 option[10]: -l
 option[11]: /home/work/Desktop/simprisc/verdiLog/sim.log
 option[12]: /home/work/synopsys/L-2016.06/linux64/bin/vcs1
 option[13]: -Mcc=/home/disk/H-2013.03-SP2/GNU/amd64/gcc-4.5.2-static/bin/gcc
 option[14]: -Mcplusplus=/home/disk/H-2013.03-SP2/GNU/amd64/gcc-4.5.2-static/bin/g++
 option[15]: -Masflags=
 option[16]: -Mcfl= -pipe -fPIC -m64 -O -I/home/work/synopsys/L-2016.06/include 
 option[17]: -Mxcflags= -pipe -fPIC -I/home/work/synopsys/L-2016.06/include
 option[18]: -Mldflags= -Wl,-E -rdynamic 
 option[19]: -Mout=simv
 option[20]: -Mamsrun=/home/work/synopsys/L-2016.06/linux64/lib/libcosimAD.a 
 option[21]: -Mvcsaceobjs=/home/disk/H-2013.03-SP2/amd64/interfaces/libxa_cosim.so
 option[22]: -Mobjects= /home/work/synopsys/L-2016.06/linux64/lib/libvirsim.so /home/work/synopsys/L-2016.06/linux64/lib/liberrorinf.so /home/work/synopsys/L-2016.06/linux64/lib/libsnpsmalloc.so /home/disk/Verdi3_L-2016.06-1/share/PLI/VCS/LINUX64/pli.a 
 option[23]: -Mexternalobj=
 option[24]: -Msaverestoreobj=/home/work/synopsys/L-2016.06/linux64/lib/vcs_save_restore_new.o
 option[25]: -Mcrt0=
 option[26]: -Mcrtn=
 option[27]: -Mcsrc=
 option[28]: -Msyslibs=/home/disk/Verdi3_L-2016.06-1/share/PLI/VCS/LINUX64/pli.a -ldl -lm 
 option[29]: -l
 option[30]: comp.log
 option[31]: +verilogams
 option[32]: -XepicAms=0x1
 option[33]: -ams_discipline
 option[34]: logic
 option[35]: +systemverilogext+.sv
 option[36]: -lca
 option[37]: -debug_access+all
 option[38]: +vpi
 option[39]: +vcsd1
 option[40]: +itf+/home/work/synopsys/L-2016.06/linux64/lib/vcsdp_lite.tab
 option[41]: +libext+.v
 option[42]: -P
 option[43]: /home/disk/Verdi3_L-2016.06-1/share/PLI/VCS/LINUX64/novas.tab
 option[44]: -full64
 option[45]: +libext+.v+.h+.vh+.vlib
 option[46]: -kdb
 option[47]: -Xufe=2steps
 option[48]: +vcs+vcdpluson
 option[49]: -timescale=1ns/1ps
 option[50]: -adopt
 option[51]: absdelta
 option[52]: -picarchive
 option[53]: -P
 option[54]: /home/disk/Verdi3_L-2016.06-1/share/PLI/VCS/LINUX64/verdi.tab
 option[55]: -fsdb
 option[56]: -ad_config_dr
 option[57]: -ad_new_dr
 option[58]: -ad_xa
 option[59]: +epicVerStr=2009.06
 option[60]: +vcsBaseVer=VCS10.1
 option[61]: -ad_comp_lib=/home/disk/H-2013.03-SP2/amd64/interfaces/libgenie_ams.so
 option[62]: -gen_obj
 option[63]: -y
 option[64]: /home/work/synopsys/L-2016.06/packages/sva
 option[65]: +incdir+/home/work/synopsys/L-2016.06/packages/sva
 option[66]: +incdir+ams_src/ams-models
 option[67]: -F
 option[68]: sv_src/files.f
 option[69]: -F
 option[70]: ams_src/files.f
 option[71]: top_tb.sv
 option[72]: +ad=simv.daidir/ams.init
 option[73]: +v2k
 option[74]: +xbi+1
 option[75]: +incdir+/home/disk/H-2013.03-SP2/include
 option[76]: +bidir+1
 option[77]: -load
 option[78]: /home/disk/Verdi3_L-2016.06-1/share/PLI/VCS/LINUX64/libnovas.so:FSDBDumpCmd
 option[79]: timescale=1ns/1ps
Chronologic Simulation VCS Release L-2016.06_Full64
Linux 2.6.32-431.el6.x86_64 #1 SMP Sun Nov 10 22:19:54 EST 2013 x86_64
CPU cores: 1
Limit information:
======================================
cputime			unlimited
filesize		unlimited
datasize		unlimited
stacksize		61440 kbytes
coredumpsize	0 kbytes
memoryuse		unlimited
vmemoryuse		unlimited
descriptors		4096
memorylocked	64 kbytes
maxproc			1024
======================================
(Special)Runtime environment variables:

Runtime environment variables:
SYNOPSYS_HOME=/opt/synopsys
ORBIT_SOCKETDIR=/tmp/orbit-work
HOSTNAME=work-eda
NOVAS_SYNC_MOTIF_DISP=
UVM_HOME=/home/work/synopsys/L-2016.06/etc/uvm-1.2
NOVAS_HOME=/home/disk/Verdi3_L-2016.06-1
TERM=xterm
SHELL=/bin/bash
ALTERAOCLSDKROOT=/home/disk/intelFPGA/17.0/hld
XDG_SESSION_COOKIE=fe1625d1c98dddbf574c6d7500000025-1602633310.755494-1801938554
HISTSIZE=1000
XA_HOME=/home/disk/H-2013.03-SP2
SPS_FONT_PATH=/home/disk/Verdi3_L-2016.06-1/font
XA_TEST_AMS_VPI=1
GTK_RC_FILES=/etc/gtk/gtkrc:/home/work/.gtkrc-1.2-gnome2
WINDOWID=37749454
CDS_LOAD_ENV=CSF
SPS_XFONT_PATH=/home/disk/Verdi3_L-2016.06-1/XFont
QTDIR=/usr/lib64/qt-3.3
QSYS_ROOTDIR=/home/disk/intelFPGA/17.0/quartus/sopc_builder/bin
X_DIR=/home/work/xkit/xkitroot
VCS_PATHMAP_PRELOAD_DONE=1
QTINC=/usr/lib64/qt-3.3/include
NOVAS=/home/disk/Verdi3_L-2016.06-1/share/PLI/VCS/LINUX64
VERA_HOME=/home/disk/Verdi3_L-2016.06-1/share/PLI/VCS/LINUX64
LC_ALL=C
HSP_BIN=/opt/synopsys/Hspice-2015.06-3//hspice/bin
DVT_HOME=/home/work/Downloads/dvt_eclipse
USER=work
HSP_HOME=/opt/synopsys/Hspice-2015.06-3/
LD_LIBRARY_PATH=/home/disk/Verdi3_L-2016.06-1/share/PLI/VCS/LINUX64
LS_COLORS=rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=01;05;37;41:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arj=01;31:*.taz=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.zip=01;31:*.z=01;31:*.Z=01;31:*.dz=01;31:*.gz=01;31:*.lz=01;31:*.xz=01;31:*.bz2=01;31:*.tbz=01;31:*.tbz2=01;31:*.bz=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.rar=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.jpg=01;35:*.jpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.axv=01;35:*.anx=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=01;36:*.au=01;36:*.flac=01;36:*.mid=01;36:*.midi=01;36:*.mka=01;36:*.mp3=01;36:*.mpc=01;36:*.ogg=01;36:*.ra=01;36:*.wav=01;36:*.axa=01;36:*.oga=01;36:*.spx=01;36:*.xspf=01;36:
XNLSPATH=/home/disk/Verdi3_L-2016.06-1/etc/access/nls
